[3J[H[2J> pytest . 2>&1 | tee tmp.pytest_script.txt; exit ${PIPESTATUS[0]}
[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.11.11, pytest-8.3.2, pluggy-1.5.0 -- /Users/saggese/src/venv/client_venv.helpers/bin/python3
cachedir: .pytest_cache
rootdir: /Users/saggese/src/csfy1/helpers_root
configfile: pytest.ini
plugins: anyio-4.9.0, cov-7.0.0
[1mcollecting ... [0m[0m10:54:56 - [36mINFO [0m hdbg.py init_logger:1080                               Saving log to file 'tmp.pytest.log'
config_root/config/test/test_config_utils.py::Test_load_config_from_pickle1::test_v3_config1 (0.00 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/test/test_find_unused_golden_files.py::Test_parse_test_code::test1 (0.00 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/test/test_find_unused_golden_files.py::Test_parse_test_code::test2 (0.00 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/test/test_find_unused_golden_files.py::Test_parse_test_code::test3 (0.00 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/test/test_split_in_files.py::Test_parse_file_content::test1 (0.00 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/test/test_split_in_files.py::Test_parse_file_content::test2 (0.00 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/test/test_split_in_files.py::Test_parse_file_content::test3 (0.00 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/test/test_split_in_files.py::Test_split_file::test1 (0.00 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/test/test_split_in_files.py::Test_split_file::test2 (0.00 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/test/test_split_in_files.py::Test_split_file::test3 (0.00 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/test/test_split_in_files.py::Test_split_file::test4 (0.00 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/test/test_split_in_files.py::TestSplitFileIntegration::test1 (0.00 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/test/test_split_in_files.py::TestSplitFileIntegration::test2 (0.00 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/test/test_split_in_files.py::TestSplitFileIntegration::test3 (0.00 s) [32mPASSED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/vim_highlighting/test/test_txt_syntax.py::TestTxtSyntaxHighlighting::test1 [33mSKIPPED[0m[32m [  6%][0m
dev_scripts_helpers/coding_tools/vim_highlighting/test/test_txt_syntax.py::TestTxtSyntaxHighlighting::test2 [33mSKIPPED[0m[32m [  6%][0m
dev_scripts_helpers/dockerize/test/test_dockerized_typst.py::Test_run_dockerized_typst::test1 (106.16 s) [31mFAILED[0m[31m [  6%][0m
dev_scripts_helpers/dockerize/test/test_dockerized_typst.py::Test_run_dockerized_typst::test2 (105.10 s) [31mFAILED[0m[31m [  6%][0m
dev_scripts_helpers/dockerize/test/test_dockerized_typst.py::Test_run_dockerized_typst::test3 (105.14 s) [31mFAILED[0m[31m [  6%][0m
dev_scripts_helpers/dockerize/test/test_lib_graphviz.py::Test_build_graphviz_container1::test1 (104.42 s) [31mFAILED[0m[31m [  6%][0m
dev_scripts_helpers/dockerize/test/test_lib_graphviz.py::Test_build_graphviz_container1::test2 (42.05 s) [31mFAILED[0m[31m [  6%][0m
dev_scripts_helpers/dockerize/test/test_lib_graphviz.py::Test_run_dockerized_graphviz1::test1 (104.40 s) [31mFAILED[0m[31m [  6%][0m
dev_scripts_helpers/dockerize/test/test_lib_latex.py::Test_build_latex_container1::test1 (104.47 s) [31mFAILED[0m[31m [  6%][0m
dev_scripts_helpers/dockerize/test/test_lib_latex.py::Test_build_latex_container1::test2 (42.05 s) [31mFAILED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_latex.py::Test_run_dockerized_latex1::test1 (104.57 s) [31mFAILED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_markdown_toc.py::Test_build_markdown_toc_container1::test1 (104.38 s) [31mFAILED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_markdown_toc.py::Test_build_markdown_toc_container1::test2 (42.05 s) [31mFAILED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_markdown_toc.py::Test_run_dockerized_markdown_toc1::test1 (104.40 s) [31mFAILED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_mermaid.py::Test_build_mermaid_container1::test1 (104.40 s) [31mFAILED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_mermaid.py::Test_build_mermaid_container1::test2 (42.05 s) [31mFAILED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_mermaid.py::Test_run_dockerized_mermaid1::test1 (104.39 s) [31mFAILED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_mermaid.py::Test_run_dockerized_mermaid1::test2 (104.42 s) [31mFAILED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_pandoc.py::Test_parse_pandoc_arguments1::test1 (0.00 s) [32mPASSED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_pandoc.py::Test_parse_pandoc_arguments1::test2 (0.00 s) [32mPASSED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_pandoc.py::Test_parse_pandoc_arguments1::test3 (0.00 s) [32mPASSED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_pandoc.py::Test_parse_pandoc_arguments1::test4 (0.00 s) [32mPASSED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_pandoc.py::Test_run_dockerized_pandoc1::test1 (62.05 s) [31mFAILED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_pandoc.py::Test_build_pandoc_container1::test1 (104.41 s) [31mFAILED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_pandoc.py::Test_build_pandoc_container1::test2 (104.10 s) [31mFAILED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_pandoc.py::Test_convert_pandoc_cmd_to_arguments1::test1 (0.00 s) [32mPASSED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_pandoc.py::Test_convert_pandoc_cmd_to_arguments1::test2 (0.00 s) [32mPASSED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_pandoc.py::Test_run_dockerized_pandoc2::test1 (104.41 s) [31mFAILED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_plantum.py::Test_build_plantum_container1::test1 (104.40 s) [31mFAILED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_plantum.py::Test_build_plantum_container1::test2 (42.05 s) [31mFAILED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_plantum.py::Test_run_dockerized_plantuml1::test1 (104.43 s) [31mFAILED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_plantum.py::Test_run_dockerized_plantuml1::test2 (104.46 s) [31mFAILED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_png.py::Test_build_png_container1::test1 (104.42 s) [31mFAILED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_png.py::Test_build_png_container1::test2 (42.06 s) [31mFAILED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_png.py::Test_run_dockerized_tikz_to_bitmap1::test1 (104.39 s) [31mFAILED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_png.py::Test_run_dockerized_imagemagick1::test1 (104.42 s) [31mFAILED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_prettier.py::Test_build_prettier_md_txt_tex_container1::test_md1 (104.53 s) [31mFAILED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_prettier.py::Test_build_prettier_md_txt_tex_container1::test_md2 (42.19 s) [31mFAILED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_prettier.py::Test_build_prettier_md_txt_tex_container1::test_tex1 (104.78 s) [31mFAILED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_prettier.py::Test_build_prettier_md_txt_tex_container1::test_tex2 (42.07 s) [31mFAILED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_prettier.py::Test_build_prettier_md_txt_tex_container1::test_txt1 (104.61 s) [31mFAILED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_prettier.py::Test_build_prettier_md_txt_tex_container1::test_txt2 (42.04 s) [31mFAILED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_prettier.py::Test_run_dockerized_prettier_md1::test1 (104.48 s) [31mFAILED[0m[31m [  7%][0m
dev_scripts_helpers/dockerize/test/test_lib_prettier.py::Test_run_dockerized_prettier_md1::test2 (104.42 s) [31mFAILED[0m[31m [  8%][0m
dev_scripts_helpers/dockerize/test/test_lib_prettier.py::Test_run_dockerized_prettier_md1::test3 (104.44 s) [31mFAILED[0m[31m [  8%][0m
dev_scripts_helpers/dockerize/test/test_lib_prettier.py::Test_run_dockerized_prettier_txt1::test1 (104.43 s) [31mFAILED[0m[31m [  8%][0m
dev_scripts_helpers/dockerize/test/test_lib_prettier.py::Test_run_dockerized_prettier_txt1::test2 (97.47 s) [31mFAILED[0m[31m [  8%][0m
dev_scripts_helpers/dockerize/test/test_lib_prettier.py::Test_run_dockerized_prettier_txt1::test3 (104.45 s) [31mFAILED[0m[31m [  8%][0m
dev_scripts_helpers/dockerize/test/test_lib_prettier.py::Test_prettier_on_str::test1 (104.39 s) [31mFAILED[0m[31m [  8%][0m
dev_scripts_helpers/dockerize/test/test_lib_svg.py::Test_build_svg_container1::test1 (104.44 s) [31mFAILED[0m[31m [  8%][0m
dev_scripts_helpers/dockerize/test/test_lib_svg.py::Test_build_svg_container1::test2 (42.06 s) [31mFAILED[0m[31m [  8%][0m
dev_scripts_helpers/dockerize/test/test_lib_svg.py::Test_run_dockerized_svg_with_rsvg_convert1::test1 (104.44 s) [31mFAILED[0m[31m [  8%][0m
dev_scripts_helpers/dockerize/test/test_lib_svg.py::Test_run_dockerized_svg_with_rsvg_convert1::test2 (104.42 s) [31mFAILED[0m[31m [  8%][0m
dev_scripts_helpers/dockerize/test/test_lib_svg.py::Test_run_dockerized_svg_with_inkscape1::test1 (104.40 s) [31mFAILED[0m[31m [  8%][0m
dev_scripts_helpers/dockerize/test/test_lib_svg.py::Test_run_dockerized_svg_with_inkscape1::test2 (104.44 s) [31mFAILED[0m[31m [  8%][0m
dev_scripts_helpers/dockerize/test/test_lib_typst.py::Test_build_typst_container1::test1 (104.44 s) [31mFAILED[0m[31m [  8%][0m
dev_scripts_helpers/dockerize/test/test_lib_typst.py::Test_build_typst_container1::test2 (42.05 s) [31mFAILED[0m[31m [  8%][0m
dev_scripts_helpers/dockerize/test/test_lib_typst.py::Test_run_dockerized_typst1::test1 (104.43 s) [31mFAILED[0m[31m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_is_image_or_email::test_email_address (0.00 s) [32mPASSED[0m[31m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_is_image_or_email::test_jpeg_image (0.00 s) [32mPASSED[0m[31m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_is_image_or_email::test_jpg_image (0.00 s) [32mPASSED[0m[31m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_is_image_or_email::test_markdown_file (0.00 s) [32mPASSED[0m[31m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_is_image_or_email::test_png_image (0.00 s) [32mPASSED[0m[31m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_is_image_or_email::test_regular_url (0.00 s) [32mPASSED[0m[31m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_is_image_or_email::test_uppercase_png_image (0.00 s) [32mPASSED[0m[31m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_is_image_or_email::test_url_with_at_symbol (0.00 s) [32mPASSED[0m[31m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_extract_urls_from_text::test_duplicate_urls (0.01 s) [32mPASSED[0m[31m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_extract_urls_from_text::test_filter_email_addresses (0.00 s) [32mPASSED[0m[31m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_extract_urls_from_text::test_filter_jpg_images (0.00 s) [32mPASSED[0m[31m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_extract_urls_from_text::test_filter_mixed_images_and_emails (0.00 s) [32mPASSED[0m[31m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_extract_urls_from_text::test_filter_png_images (0.00 s) [32mPASSED[0m[31m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_extract_urls_from_text::test_markdown_links (0.00 s) [32mPASSED[0m[31m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_extract_urls_from_text::test_mixed_url_formats (0.00 s) [32mPASSED[0m[31m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_extract_urls_from_text::test_no_urls (0.00 s) [32mPASSED[0m[31m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_extract_urls_from_text::test_standalone_urls (0.00 s) [32mPASSED[0m[31m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_check_url_reachable::test_invalid_url_format (0.00 s) [32mPASSED[0m[31m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_check_url_reachable::test_reachable_url (0.11 s) [32mPASSED[0m[31m [  8%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_check_url_reachable::test_unreachable_url (0.04 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_check_links_in_file::test_file_with_broken_links (0.52 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_check_links_in_file::test_file_with_no_links (0.00 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_check_links_in_file::test_file_with_reachable_links (0.45 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_check_links.py::Test_check_links_in_file::test_nonexistent_file (0.00 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_docx_to_md.py::Test_convert_docx_to_md::test1 (63.88 s) [31mFAILED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_epub_to_md.py::Test_convert_epub_to_md::test1 (63.18 s) [31mFAILED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_pdf_to_md.py::Test_convert_pdf_to_md::test1 (105.70 s) [31mFAILED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_parsing::test1 (0.06 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_parsing::test2 (0.00 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_parsing::test3 (0.00 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_parsing::test4 (0.00 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_formatting::test1 (0.02 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_formatting::test2 (0.00 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_formatting::test3 (0.00 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_formatting::test4 (0.00 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_roundtrip::test1 (0.00 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_roundtrip::test2 (0.00 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_edge_cases::test1 (0.00 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_edge_cases::test2 (0.00 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_edge_cases::test3 (0.00 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_edge_cases::test4 (0.00 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_convert_table.py::Test_convert_table_edge_cases::test5 (0.00 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_span_with_multiple_attributes::test1 (0.00 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_span_with_multiple_attributes::test2 (0.00 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_span_with_multiple_attributes::test3 (0.00 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_label_span_tags::test1 (0.00 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_label_span_tags::test2 (0.00 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_label_span_tags::test3 (0.00 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_keep_together_span_tags::test1 (0.00 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_keep_together_span_tags::test2 (0.00 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_keep_together_span_tags::test3 (0.00 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_html_link_span_tags::test1 (0.00 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_html_link_span_tags::test2 (0.00 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_html_link_span_tags::test3 (0.00 s) [32mPASSED[0m[31m [  9%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_pre_span_tags::test1 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_pre_span_tags::test2 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_pre_span_tags::test3 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_bold_span_tags::test1 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_bold_span_tags::test2 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_bold_span_tags::test3 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_italic_span_tags::test1 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_italic_span_tags::test2 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_italic_span_tags::test3 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_convert_section_div_headers::test1 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_convert_section_div_headers::test2 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_convert_section_div_headers::test3 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_convert_section_div_headers::test4 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_convert_section_div_headers::test5 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_convert_section_div_headers::test6 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_convert_section_div_headers::test7 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_convert_section_div_headers::test8 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_convert_section_div_headers::test9 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_div_tags::test1 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_div_tags::test10 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_div_tags::test2 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_div_tags::test3 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_div_tags::test4 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_div_tags::test5 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_div_tags::test6 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_div_tags::test7 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_div_tags::test8 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_div_tags::test9 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_anchor_tags::test1 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_anchor_tags::test2 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_anchor_tags::test3 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_anchor_tags::test4 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_backticks_in_math::test1 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_backticks_in_math::test2 (0.00 s) [32mPASSED[0m[31m [ 10%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_backticks_in_math::test3 (0.00 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_collapse_blank_lines::test1 (0.00 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_collapse_blank_lines::test2 (0.00 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_collapse_blank_lines::test3 (0.00 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_collapse_blank_lines::test4 (0.00 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_collapse_blank_lines::test5 (0.00 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_collapse_blank_lines::test6 (0.00 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_collapse_blank_lines::test7 (0.00 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_merge_consecutive_same_level_headers::test1 (0.00 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_merge_consecutive_same_level_headers::test10 (0.00 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_merge_consecutive_same_level_headers::test2 (0.00 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_merge_consecutive_same_level_headers::test3 (0.00 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_merge_consecutive_same_level_headers::test4 (0.00 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_merge_consecutive_same_level_headers::test5 (0.00 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_merge_consecutive_same_level_headers::test6 (0.00 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_merge_consecutive_same_level_headers::test7 (0.00 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_merge_consecutive_same_level_headers::test8 (0.00 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_merge_consecutive_same_level_headers::test9 (0.00 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_junk::test1 (0.00 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_junk::test2 (0.00 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_junk::test3 (0.00 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_junk::test4 (0.00 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_junk::test5 (0.00 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_remove_junk::test6 (0.00 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_standardize_book_filename::test1 (0.00 s) [32mPASSED[0m[31m [ 11%][0m
